124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125669	\N
125670	ClientRead
125672	\N
125673	ClientRead
125674	ClientRead
125675	\N
125677	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	transactionid
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WalSync
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	\N
125669	WALWrite
125670	WALWrite
125671	WalSync
125672	\N
125673	WALWrite
125674	\N
125675	transactionid
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WalSync
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	transactionid
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	transactionid
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WalSync
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	transactionid
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WalSync
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	transactionid
125669	\N
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	\N
125675	WALWrite
125676	WalSync
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	transactionid
125669	WalSync
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	transactionid
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WalSync
125677	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WalSync
125672	WALWrite
125673	WALWrite
125674	transactionid
125675	WALWrite
125676	transactionid
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WalWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	\N
125677	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	transactionid
125676	WalSync
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	\N
125669	transactionid
125670	ClientRead
125671	\N
125672	\N
125673	\N
125674	\N
125675	\N
125676	WalSync
125677	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	transactionid
125671	WALWrite
125672	WalSync
125673	tuple
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	transactionid
125673	WalSync
125674	WALWrite
125675	\N
125676	WALWrite
125677	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
125668	\N
125669	\N
125670	\N
125671	WALWrite
125672	\N
125673	\N
125674	ClientRead
125675	\N
125676	WalSync
125677	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WalSync
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	transactionid
125670	WALWrite
125671	ClientRead
125672	WALWrite
125673	WALWrite
125674	WalSync
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WalSync
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	\N
125669	\N
125670	WALWrite
125671	WALWrite
125672	\N
125673	ClientRead
125674	WalSync
125676	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	transactionid
125675	WALWrite
125676	WalSync
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WalSync
125669	WALWrite
125670	transactionid
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	transactionid
125676	WALWrite
125677	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WalSync
125674	WALWrite
125675	WALWrite
125676	transactionid
125677	tuple
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	ClientRead
125669	ClientRead
125670	\N
125671	ClientRead
125672	\N
125673	WalSync
125674	\N
125675	ClientRead
125676	WALWrite
125677	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WalSync
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WalSync
125673	WALWrite
125674	transactionid
125675	transactionid
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	transactionid
125669	WalInitWrite
125670	WALWrite
125671	transactionid
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	transactionid
125669	WalInitSync
125670	WALWrite
125671	transactionid
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	transactionid
125669	\N
125670	WALWrite
125671	transactionid
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	transactionid
125669	\N
125670	WALWrite
125671	transactionid
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	\N
125669	\N
125670	\N
125671	\N
125672	WALWrite
125673	\N
125674	\N
125675	WalSync
125676	\N
125677	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WalSync
125671	WALWrite
125672	ClientRead
125673	WALWrite
125674	WALWrite
125675	ClientRead
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WalSync
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	ClientRead
125669	\N
125670	ClientRead
125671	\N
125672	\N
125673	ClientRead
125674	DataFileWrite
125675	ClientRead
125676	\N
125677	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WalSync
125675	\N
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	\N
125669	ClientRead
125670	\N
125671	ClientRead
125672	\N
125673	ClientRead
125674	\N
125675	WalSync
125676	\N
125677	BufferContent
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	\N
125669	\N
125670	transactionid
125671	\N
125672	transactionid
125673	XactGroupUpdate
125674	ClientRead
125675	WalSync
125676	\N
125677	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	DataFileWrite
124448	WalWriterMain
125668	WALWrite
125669	transactionid
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	transactionid
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	\N
125676	WalSync
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	tuple
125669	tuple
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	transactionid
125675	WalSync
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	transactionid
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WalSync
125676	transactionid
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	transactionid
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WalSync
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	DataFileRead
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WalSync
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	ClientRead
125669	\N
125670	DataFileRead
125671	\N
125672	ClientRead
125673	\N
125674	ClientRead
125675	ClientRead
125676	WalSync
125677	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	transactionid
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	transactionid
125675	WALWrite
125676	WALWrite
125677	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WalSync
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WalSync
125669	\N
125670	ClientRead
125671	\N
125672	WALWrite
125673	\N
125674	ClientRead
125675	ClientRead
125676	\N
125677	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WalSync
125675	transactionid
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	transactionid
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WalSync
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
